timings: {'(11, 4, 6)': 1399, '(13, 4, 6)': 6699, '(15, 4, 5)': 60}
alpha (two degree-6 cells): 1.54
alpha (plus the degree-5 probe): 2.05

| cell (n, ell, D) | N | S | rows | cols (upper) | estimate a draw |
|---|--:|--:|--:|--:|---|
| (4, 3, 7) | 13 | -5 | 13,892 | 5,812 | 0 s – 0 s |
| (5, 3, 7) | 14 | -4 | 24,720 | 9,908 | 0 s – 1 s |
| (8, 2, 7) | 14 | +2 | 39,552 | 9,908 | 0 s – 3 s |
| (10, 2, 7) | 16 | +4 | 94,020 | 26,333 | 13 s – 52 s |
| (12, 2, 7) | 18 | +6 | 199,968 | 63,004 | 6.1 min – 10.8 min |
| (10, 5, 6) | 25 | -5 | 179,020 | 245,506 | 1.2 h – 1.3 h |
| (11, 4, 6) | 23 | -1 | 142,461 | 145,499 | 16.8 min – 23.3 min |
| (13, 4, 6) | 25 | +1 | 232,726 | 245,506 | 1.9 h – 2.2 h |
| (13, 5, 6) | 28 | -2 | 361,933 | 499,178 | 11.0 h – 23.7 h |
| (15, 5, 6) | 30 | +0 | 546,855 | 768,212 | 40.6 h – 133.6 h |

Degree-7 rows are the cost if the cell reaches degree 7; most resolve lower.
